mode: atomic
auth/repositories/db.go:14.68,16.24 1 0
auth/repositories/user_views_db.go:113.115,121.2 2 5
auth/repositories/user_views_db.go:123.107,128.16 4 0
auth/repositories/user_views_db.go:133.2,133.44 1 0
auth/repositories/user_views_db.go:128.16,131.3 2 0
auth/repositories/user_views_db.go:136.89,141.2 4 0
auth/repositories/user_views_db.go:143.129,147.16 4 5
auth/repositories/user_views_db.go:152.2,152.43 1 5
auth/repositories/user_views_db.go:147.16,150.3 2 0
auth/repositories/users.go:12.29,14.2 1 6
auth/repositories/users.go:16.27,23.2 1 0
auth/repositories/users.go:25.41,29.16 3 6
auth/repositories/users.go:34.2,34.13 1 6
auth/repositories/users.go:29.16,32.3 2 0
auth/repositories/users.go:37.57,42.18 3 0
auth/repositories/users.go:47.2,49.19 2 0
auth/repositories/users.go:42.18,45.3 2 0
auth/repositories/users.go:62.70,65.23 2 10
auth/repositories/users.go:71.2,74.3 1 10
auth/repositories/users.go:65.23,69.3 1 4
auth/repositories/users.go:77.58,81.2 3 6
auth/repositories/users.go:83.69,87.2 3 0
auth/repositories/users.go:89.83,95.16 4 0
auth/repositories/users.go:100.2,100.40 1 0
auth/repositories/users.go:95.16,98.3 2 0
auth/api/passwords.go:15.99,21.16 3 3
auth/api/passwords.go:25.2,27.16 2 3
auth/api/passwords.go:21.16,23.3 1 0
auth/api/passwords.go:28.16,33.4 1 2
auth/api/passwords.go:34.26,37.4 1 1
auth/api/passwords.go:38.31,41.4 1 0
auth/api/passwords.go:42.10,47.4 1 0
auth/api/passwords.go:51.73,52.57 1 0
auth/api/passwords.go:52.57,54.3 1 0
auth/api/phones.go:15.96,19.16 3 0
auth/api/phones.go:23.2,25.16 2 0
auth/api/phones.go:19.16,21.3 1 0
auth/api/phones.go:26.16,32.4 1 0
auth/api/phones.go:33.32,36.4 1 0
auth/api/phones.go:37.27,40.4 1 0
auth/api/phones.go:41.26,44.4 1 0
auth/api/phones.go:45.28,48.4 1 0
auth/api/phones.go:49.10,55.4 1 0
auth/api/phones.go:59.70,60.57 1 0
auth/api/phones.go:60.57,62.3 1 0
auth/api/phones.go:65.108,71.16 3 0
auth/api/phones.go:75.2,77.16 2 0
auth/api/phones.go:71.16,73.3 1 0
auth/api/phones.go:78.16,83.4 1 0
auth/api/phones.go:84.28,87.4 1 0
auth/api/phones.go:88.10,93.4 1 0
auth/api/phones.go:97.82,98.57 1 0
auth/api/phones.go:98.57,100.3 1 0
auth/api/roles.go:19.66,21.22 2 0
auth/api/roles.go:25.2,26.16 2 0
auth/api/roles.go:30.2,33.28 3 0
auth/api/roles.go:44.2,44.75 1 0
auth/api/roles.go:21.22,23.3 1 0
auth/api/roles.go:26.16,28.3 1 0
auth/api/roles.go:33.28,36.41 3 0
auth/api/roles.go:41.3,41.36 1 0
auth/api/roles.go:36.41,39.4 2 0
auth/api/roles.go:47.94,50.17 2 0
auth/api/roles.go:54.2,58.3 1 0
auth/api/roles.go:50.17,52.3 1 0
auth/api/roles.go:61.86,67.29 4 0
auth/api/roles.go:75.2,75.66 1 0
auth/api/roles.go:67.29,73.3 1 0
auth/api/roles.go:78.106,84.16 3 0
auth/api/roles.go:88.2,90.17 2 0
auth/api/roles.go:94.2,98.3 1 0
auth/api/roles.go:84.16,86.3 1 0
auth/api/roles.go:90.17,92.3 1 0
auth/api/roles.go:101.68,102.73 1 0
auth/api/roles.go:102.73,107.17 3 0
auth/api/roles.go:114.3,114.37 1 0
auth/api/roles.go:107.17,112.4 2 0
auth/api/roles.go:118.69,119.57 1 0
auth/api/roles.go:119.57,120.24 1 0
auth/api/roles.go:120.24,122.4 1 0
auth/api/roles.go:122.9,124.4 1 0
auth/api/users.go:19.95,24.16 3 6
auth/api/users.go:28.2,30.16 2 6
auth/api/users.go:24.16,26.3 1 0
auth/api/users.go:31.16,35.4 1 1
auth/api/users.go:36.37,39.4 1 1
auth/api/users.go:43.30,46.4 1 1
auth/api/users.go:47.31,50.4 1 0
auth/api/users.go:54.32,57.4 1 0
auth/api/users.go:58.27,61.4 1 0
auth/api/users.go:62.28,65.4 1 0
auth/api/users.go:69.32,72.4 1 1
auth/api/users.go:73.27,76.4 1 2
auth/api/users.go:77.28,80.4 1 0
auth/api/users.go:82.10,86.4 1 0
auth/api/users.go:92.66,94.22 2 0
auth/api/users.go:98.2,99.16 2 0
auth/api/users.go:103.2,106.28 3 0
auth/api/users.go:117.2,117.66 1 0
auth/api/users.go:94.22,96.3 1 0
auth/api/users.go:99.16,101.3 1 0
auth/api/users.go:106.28,109.41 3 0
auth/api/users.go:114.3,114.36 1 0
auth/api/users.go:109.41,112.4 2 0
auth/api/users.go:120.105,126.29 4 0
auth/api/users.go:133.2,133.66 1 0
auth/api/users.go:126.29,131.3 1 0
auth/api/users.go:136.113,139.17 2 0
auth/api/users.go:143.2,146.3 1 0
auth/api/users.go:139.17,141.3 1 0
auth/api/users.go:149.88,150.57 1 0
auth/api/users.go:150.57,151.24 1 0
auth/api/users.go:151.24,153.4 1 0
auth/api/users.go:153.9,155.4 1 0
auth/api/users.go:159.87,160.73 1 0
auth/api/users.go:160.73,165.17 3 0
auth/api/users.go:172.3,172.37 1 0
auth/api/users.go:165.17,170.4 2 0
auth/api/emails.go:15.96,19.16 3 0
auth/api/emails.go:23.2,25.16 2 0
auth/api/emails.go:19.16,21.3 1 0
auth/api/emails.go:26.16,32.4 1 0
auth/api/emails.go:33.32,36.4 1 0
auth/api/emails.go:37.27,40.4 1 0
auth/api/emails.go:41.26,44.4 1 0
auth/api/emails.go:45.28,48.4 1 0
auth/api/emails.go:49.10,55.4 1 0
auth/api/emails.go:59.70,60.57 1 0
auth/api/emails.go:60.57,62.3 1 0
auth/api/emails.go:65.108,71.16 3 0
auth/api/emails.go:75.2,77.16 2 0
auth/api/emails.go:71.16,73.3 1 0
auth/api/emails.go:78.16,83.4 1 0
auth/api/emails.go:84.28,87.4 1 0
auth/api/emails.go:88.10,93.4 1 0
auth/api/emails.go:97.82,98.57 1 0
auth/api/emails.go:98.57,100.3 1 0
auth/controllers/emails.go:14.36,17.16 2 0
auth/controllers/emails.go:22.2,22.14 1 0
auth/controllers/emails.go:17.16,20.3 2 0
auth/controllers/emails.go:25.35,27.2 1 0
auth/controllers/emails.go:29.101,31.22 2 0
auth/controllers/emails.go:37.2,37.17 1 0
auth/controllers/emails.go:31.22,33.3 1 0
auth/controllers/emails.go:33.8,33.31 1 0
auth/controllers/emails.go:33.31,35.3 1 0
auth/controllers/emails.go:40.98,43.17 2 0
auth/controllers/emails.go:47.2,48.22 2 0
auth/controllers/emails.go:43.17,45.3 1 0
auth/controllers/emails.go:51.171,55.24 2 0
auth/controllers/emails.go:59.2,63.21 3 0
auth/controllers/emails.go:67.2,69.28 3 0
auth/controllers/emails.go:55.24,57.3 1 0
auth/controllers/emails.go:63.21,65.3 1 0
auth/controllers/emails.go:72.147,76.17 2 0
auth/controllers/emails.go:80.2,83.36 4 0
auth/controllers/emails.go:76.17,78.3 1 0
auth/controllers/esb.go:13.44,15.2 0 0
auth/controllers/esb.go:17.76,19.2 0 0
auth/controllers/esb.go:21.76,23.2 0 0
auth/controllers/esb.go:25.79,27.2 0 0
auth/controllers/esb.go:29.48,32.2 2 0
auth/controllers/esb.go:34.48,37.2 2 0
auth/controllers/esb.go:39.50,41.2 0 0
auth/controllers/esb.go:43.47,46.2 2 0
auth/controllers/passwords.go:12.44,14.16 2 0
auth/controllers/passwords.go:19.2,19.21 1 0
auth/controllers/passwords.go:14.16,17.3 2 0
auth/controllers/passwords.go:22.164,24.17 2 0
auth/controllers/passwords.go:28.2,29.24 2 0
auth/controllers/passwords.go:33.2,33.25 1 0
auth/controllers/passwords.go:24.17,26.3 1 0
auth/controllers/passwords.go:29.24,31.3 1 0
auth/controllers/phones.go:15.36,18.16 2 2
auth/controllers/phones.go:23.2,23.55 1 1
auth/controllers/phones.go:27.2,27.52 1 1
auth/controllers/phones.go:18.16,21.3 2 1
auth/controllers/phones.go:23.55,25.3 1 0
auth/controllers/phones.go:30.101,32.22 2 0
auth/controllers/phones.go:38.2,38.17 1 0
auth/controllers/phones.go:32.22,34.3 1 0
auth/controllers/phones.go:34.8,34.31 1 0
auth/controllers/phones.go:34.31,36.3 1 0
auth/controllers/phones.go:41.98,44.17 2 0
auth/controllers/phones.go:48.2,50.22 2 0
auth/controllers/phones.go:44.17,46.3 1 0
auth/controllers/phones.go:53.171,57.24 2 0
auth/controllers/phones.go:61.2,65.21 3 0
auth/controllers/phones.go:69.2,71.28 3 0
auth/controllers/phones.go:57.24,59.3 1 0
auth/controllers/phones.go:65.21,67.3 1 0
auth/controllers/phones.go:74.29,79.2 4 1
auth/controllers/phones.go:81.147,85.17 2 2
auth/controllers/phones.go:89.2,92.36 4 1
auth/controllers/phones.go:85.17,87.3 1 1
auth/controllers/roles.go:9.135,13.2 3 0
auth/controllers/users.go:11.161,15.25 2 0
auth/controllers/users.go:19.2,19.42 1 0
auth/controllers/users.go:23.2,23.25 1 0
auth/controllers/users.go:36.2,36.25 1 0
auth/controllers/users.go:49.2,52.21 4 0
auth/controllers/users.go:15.25,17.3 1 0
auth/controllers/users.go:19.42,21.3 1 0
auth/controllers/users.go:23.25,25.30 2 0
auth/controllers/users.go:29.3,31.22 3 0
auth/controllers/users.go:25.30,27.4 1 0
auth/controllers/users.go:31.22,33.4 1 0
auth/controllers/users.go:36.25,38.30 2 0
auth/controllers/users.go:42.3,44.22 3 0
auth/controllers/users.go:38.30,40.4 1 0
auth/controllers/users.go:44.22,46.4 1 0
auth/controllers/users_view.go:9.164,13.2 3 0
auth/controllers/users_view.go:15.177,19.2 3 0
auth/controllers/users_view.go:21.148,24.21 2 0
auth/controllers/users_view.go:28.2,30.21 2 0
auth/controllers/users_view.go:34.2,34.17 1 0
auth/controllers/users_view.go:24.21,26.3 1 0
auth/controllers/users_view.go:30.21,32.3 1 0
